
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.e850	a9 00		lda #$00	E850   LDA #$00
.e852	85 c7		sta $c7		E852   STA $C7
.e854	c9 1d		cmp #$1d	E854   CMP #$1D   ; csr left
.e856	d0 12		bne $e86a	E856   BNE $E86A
.e858	98		tya		E858   TYA
.e859	f0 09		beq $e864	E859   BEQ $E864
.e85b	20 a1 e8	jsr $e8a1	E85B   JSR $E8A1
.e85e	88		dey		E85E   DEY
.e85f	84 d3		sty $d3		E85F   STY $D3
.e861	4c a8 e6	jmp $e6a8	E861   JMP $E6A8
.e864	20 01 e7	jsr $e701	E864   JSR $E701
.e867	4c a8 e6	jmp $e6a8	E867   JMP $E6A8
.e86a	c9 13		cmp #$13	E86A   CMP #$13   ; clr code
.e86c	d0 06		bne $e874	E86C   BNE $E874
.e86e	20 44 e5	jsr $e544	E86E   JSR $E544
.e871	4c a8 e6	jmp $e6a8	E871   JMP $E6A8
.e874	09 80		ora #$80	E874   ORA #$80
.e876	20 cb e8	jsr $e8cb	E876   JSR $E8CB
.e879	4c 4f ec	jmp $ec4f	E879   JMP $EC4F
.e87c	46 c9		lsr $c9		E87C   LSR $C9
.e87e	a6 d6		ldx $d6		E87E   LDX $D6
.e880	e8		inx		E880   INX
.e881	e0 19		cpx #$19	E881   CPX #$19
.e883	d0 03		bne $e888	E883   BNE $E888
.e885	20 ea e8	jsr $e8ea	E885   JSR $E8EA
.e888	b5 d9		lda $d9,x	E888   LDA $D9,X
.e88a	10 f4		bpl $e880	E88A   BPL $E880
.e88c	86 d6		stx $d6		E88C   STX $D6
.e88e	4c 6c e5	jmp $e56c	E88E   JMP $E56C
.e891	a2 00		ldx #$00	E891   LDX #$00
.e893	86 d8		stx $d8		E893   STX $D8
.e895	86 c7		stx $c7		E895   STX $C7
.e897	86 d4		stx $d4		E897   STX $D4
.e899	86 d3		stx $d3		E899   STX $D3
.e89b	20 7c e8	jsr $e87c	E89B   JSR $E87C
.e89e	4c a8 e6	jmp $e6a8	E89E   JMP $E6A8
.e8a1	a2 02		ldx #$02	E8A1   LDX #$02
.e8a3	a9 00		lda #$00	E8A3   LDA #$00
.e8a5	c5 d3		cmp $d3		E8A5   CMP $D3
.e8a7	f0 07		beq $e8b0	E8A7   BEQ $E8B0
.e8a9	18		clc		E8A9   CLC
.e8aa	69 28		adc #$28	E8AA   ADC #$28
.e8ac	ca		dex		E8AC   DEX
.e8ad	d0 f6		bne $e8a5	E8AD   BNE $E8A5
.e8af	60		rts		E8AF   RTS
.e8b0	c6 d6		dec $d6		E8B0   DEC $D6
.e8b2	60		rts		E8B2   RTS
.e8b3	a2 02		ldx #$02	E8B3  LDX #$02
.e8b5	a9 27		lda #$27	E8B5  LDA #$27
.e8b7	c5 d3		cmp $d3		E8B7  CMP $D3
.e8b9	f0 07		beq $e8c2	E8B9  BEQ $E8C2
.e8bb	18		clc		E8BB  CLC
.e8bc	69 28		adc #$28	E8BC  ADC #$28
.e8be	ca		dex		E8BE  DEX
.e8bf	d0 f6		bne $e8b7	E8BF  BNE $E8B7
.e8c1	60		rts		E8C1  RTS
.e8c2	a6 d6		ldx $d6		E8C2  LDX $D6
.e8c4	e0 19		cpx #$19	E8C4  CPX #$19
.e8c6	f0 02		beq $e8ca	E8C6  BEQ $E8CA
.e8c8	e6 d6		inc $d6		E8C8  INC $D6
.e8ca	60		rts		E8CA  RTS
.e8cb	a2 0f		ldx #$0f	E8CB   LDX #$0F
.e8cd	dd da e8	cmp $e8da,x	E8CD   CMP $E8DA,X
.e8d0	f0 04		beq $e8d6	E8D0   BEQ $E8D6
.e8d2	ca		dex		E8D2   DEX
.e8d3	10 f8		bpl $e8cd	E8D3   BPL $E8CD
.e8d5	60		rts		E8D5   RTS
.e8d6	8e 86 02	stx $0286	E8D6   STX $0286
.e8d9	60		rts		E8D9   RTS
>e8da	90 05 1c 9f 9c 1e 1f 9e		E8DA   .byte $90,$05,$1C,$9F,$9C,$1E,$1F,$9E
>e8e2	81 95 96 97 98 99 9a 9b		E8E2   .byte $81,$95,$96,$97,$98,$99,$9A,$9B
.e8ea	a5 ac		lda $ac		E8EA   LDA $AC
.e8ec	48		pha		E8EC   PHA
.e8ed	a5 ad		lda $ad		E8ED   LDA $AD
.e8ef	48		pha		E8EF   PHA
.e8f0	a5 ae		lda $ae		E8F0   LDA $AE
.e8f2	48		pha		E8F2   PHA
.e8f3	a5 af		lda $af		E8F3   LDA $AF
.e8f5	48		pha		E8F5   PHA
.e8f6	a2 ff		ldx #$ff	E8F6   LDX #$FF
.e8f8	c6 d6		dec $d6		E8F8   DEC $D6
.e8fa	c6 c9		dec $c9		E8FA   DEC $C9
.e8fc	ce a5 02	dec $02a5	E8FC   DEC $02A5
.e8ff	e8		inx		E8FF   INX
.e900	20 f0 e9	jsr $e9f0	E900   JSR $E9F0
.e903	e0 18		cpx #$18	E903   CPX #$18
.e905	b0 0c		bcs $e913	E905   BCS $E913
.e907	bd f1 ec	lda $ecf1,x	E907   LDA $ECF1,X
.e90a	85 ac		sta $ac		E90A   STA $AC
.e90c	b5 da		lda $da,x	E90C   LDA $DA,X
.e90e	20 c8 e9	jsr $e9c8	E90E   JSR $E9C8
.e911	30 ec		bmi $e8ff	E911   BMI $E8FF
.e913	20 ff e9	jsr $e9ff	E913   JSR $E9FF
.e916	a2 00		ldx #$00	E916   LDX #$00
.e918	b5 d9		lda $d9,x	E918   LDA $D9,X
.e91a	29 7f		and #$7f	E91A   AND #$7F
.e91c	b4 da		ldy $da,x	E91C   LDY $DA,X
.e91e	10 02		bpl $e922	E91E   BPL $E922
.e920	09 80		ora #$80	E920   ORA #$80
.e922	95 d9		sta $d9,x	E922   STA $D9,X
.e924	e8		inx		E924   INX
.e925	e0 18		cpx #$18	E925   CPX #$18
.e927	d0 ef		bne $e918	E927   BNE $E918
.e929	a5 f1		lda $f1		E929   LDA $F1
.e92b	09 80		ora #$80	E92B   ORA #$80
.e92d	85 f1		sta $f1		E92D   STA $F1
.e92f	a5 d9		lda $d9		E92F   LDA $D9
.e931	10 c3		bpl $e8f6	E931   BPL $E8F6
.e933	e6 d6		inc $d6		E933   INC $D6
.e935	ee a5 02	inc $02a5	E935   INC $02A5
.e938	a9 7f		lda #$7f	E938   LDA #$7F
.e93a	8d 00 dc	sta $dc00	E93A   STA $DC00
.e93d	ad 01 dc	lda $dc01	E93D   LDA $DC01
.e940	c9 fb		cmp #$fb	E940   CMP #$FB
.e942	08		php		E942   PHP
.e943	a9 7f		lda #$7f	E943   LDA #$7F
.e945	8d 00 dc	sta $dc00	E945   STA $DC00
.e948	28		plp		E948   PLP
.e949	d0 0b		bne $e956	E949   BNE $E956
.e94b	a0 00		ldy #$00	E94B   LDY #$00
.e94d	ea		nop		E94D   NOP
.e94e	ca		dex		E94E   DEX
.e94f	d0 fc		bne $e94d	E94F   BNE $E94D
.e951	88		dey		E951   DEY
.e952	d0 f9		bne $e94d	E952   BNE $E94D
.e954	84 c6		sty $c6		E954   STY $C6
.e956	a6 d6		ldx $d6		E956   LDX $D6
.e958	68		pla		E958   PLA
.e959	85 af		sta $af		E959   STA $AF
.e95b	68		pla		E95B   PLA
.e95c	85 ae		sta $ae		E95C   STA $AE
.e95e	68		pla		E95E   PLA
.e95f	85 ad		sta $ad		E95F   STA $AD
.e961	68		pla		E961   PLA
.e962	85 ac		sta $ac		E962   STA $AC
.e964	60		rts		E964   RTS
.e965	a6 d6		ldx $d6		E965   LDX $D6
.e967	e8		inx		E967   INX
.e968	b5 d9		lda $d9,x	E968   LDA $D9,X
.e96a	10 fb		bpl $e967	E96A   BPL $E967
.e96c	8e a5 02	stx $02a5	E96C   STX $02A5
.e96f	e0 18		cpx #$18	E96F   CPX #$18
.e971	f0 0e		beq $e981	E971   BEQ $E981
.e973	90 0c		bcc $e981	E973   BCC $E981
.e975	20 ea e8	jsr $e8ea	E975   JSR $E8EA
.e978	ae a5 02	ldx $02a5	E978   LDX $02A5
.e97b	ca		dex		E97B   DEX
.e97c	c6 d6		dec $d6		E97C   DEC $D6
.e97e	4c da e6	jmp $e6da	E97E   JMP $E6DA
.e981	a5 ac		lda $ac		E981   LDA $AC
.e983	48		pha		E983   PHA
.e984	a5 ad		lda $ad		E984   LDA $AD
.e986	48		pha		E986   PHA
.e987	a5 ae		lda $ae		E987   LDA $AE
.e989	48		pha		E989   PHA
.e98a	a5 af		lda $af		E98A   LDA $AF
.e98c	48		pha		E98C   PHA
.e98d	a2 19		ldx #$19	E98D   LDX #$19
.e98f	ca		dex		E98F   DEX
.e990	20 f0 e9	jsr $e9f0	E990   JSR $E9F0
.e993	ec a5 02	cpx $02a5	E993   CPX $02A5
.e996	90 0e		bcc $e9a6	E996   BCC $E9A6
.e998	f0 0c		beq $e9a6	E998   BEQ $E9A6
.e99a	bd ef ec	lda $ecef,x	E99A   LDA $ECEF,X
.e99d	85 ac		sta $ac		E99D   STA $AC
.e99f	b5 d8		lda $d8,x	E99F   LDA $D8,X
.e9a1	20 c8 e9	jsr $e9c8	E9A1   JSR $E9C8
.e9a4	30 e9		bmi $e98f	E9A4   BMI $E98F
.e9a6	20 ff e9	jsr $e9ff	E9A6   JSR $E9FF
.e9a9	a2 17		ldx #$17	E9A9   LDX #$17
.e9ab	ec a5 02	cpx $02a5	E9AB   CPX $02A5
.e9ae	90 0f		bcc $e9bf	E9AE   BCC $E9BF
.e9b0	b5 da		lda $da,x	E9B0   LDA $DA,X
.e9b2	29 7f		and #$7f	E9B2   AND #$7F
.e9b4	b4 d9		ldy $d9,x	E9B4   LDY $D9,X
.e9b6	10 02		bpl $e9ba	E9B6   BPL $E9BA
.e9b8	09 80		ora #$80	E9B8   ORA #$80
.e9ba	95 da		sta $da,x	E9BA   STA $DA,X
.e9bc	ca		dex		E9BC   DEX
.e9bd	d0 ec		bne $e9ab	E9BD   BNE $E9AB
.e9bf	ae a5 02	ldx $02a5	E9BF   LDX $02A5
.e9c2	20 da e6	jsr $e6da	E9C2   JSR $E6DA
.e9c5	4c 58 e9	jmp $e958	E9C5   JMP $E958
.e9c8	29 03		and #$03	E9C8   AND #$03
.e9ca	0d 88 02	ora $0288	E9CA   ORA $0288
.e9cd	85 ad		sta $ad		E9CD   STA $AD
.e9cf	20 e0 e9	jsr $e9e0	E9CF   JSR $E9E0
.e9d2	a0 27		ldy #$27	E9D2   LDY #$27
.e9d4	b1 ac		lda ($ac),y	E9D4   LDA ($AC),Y
.e9d6	91 d1		sta ($d1),y	E9D6   STA ($D1),Y
.e9d8	b1 ae		lda ($ae),y	E9D8   LDA ($AE),Y
.e9da	91 f3		sta ($f3),y	E9DA   STA ($F3),Y
.e9dc	88		dey		E9DC   DEY
.e9dd	10 f5		bpl $e9d4	E9DD   BPL $E9D4
.e9df	60		rts		E9DF   RTS
.e9e0	20 24 ea	jsr $ea24	E9E0   JSR $EA24
.e9e3	a5 ac		lda $ac		E9E3   LDA $AC
.e9e5	85 ae		sta $ae		E9E5   STA $AE
.e9e7	a5 ad		lda $ad		E9E7   LDA $AD
.e9e9	29 03		and #$03	E9E9   AND #$03
.e9eb	09 d8		ora #$d8	E9EB   ORA #$D8
.e9ed	85 af		sta $af		E9ED   STA $AF
.e9ef	60		rts		E9EF   RTS
.e9f0	bd f0 ec	lda $ecf0,x	E9F0   LDA $ECF0,X
.e9f3	85 d1		sta $d1		E9F3   STA $D1
.e9f5	b5 d9		lda $d9,x	E9F5   LDA $D9,X
.e9f7	29 03		and #$03	E9F7   AND #$03
.e9f9	0d 88 02	ora $0288	E9F9   ORA $0288
.e9fc	85 d2		sta $d2		E9FC   STA $D2
.e9fe	60		rts		E9FE   RTS
.e9ff	a0 27		ldy #$27	E9FF   LDY #$27
.ea01	20 f0 e9	jsr $e9f0	EA01   JSR $E9F0
.ea04	20 24 ea	jsr $ea24	EA04   JSR $EA24
.ea07	20 da e4	jsr $e4da	EA07   JSR $E4DA
.ea0a	a9 20		lda #$20	EA0A   LDA #$20
.ea0c	91 d1		sta ($d1),y	EA0C   STA ($D1),Y
.ea0e	88		dey		EA0E   DEY
.ea0f	10 f6		bpl $ea07	EA0F   BPL $EA07
.ea11	60		rts		EA11   RTS
.ea12	ea		nop		EA12   NOP
.ea13	a8		tay		EA13   TAY
.ea14	a9 02		lda #$02	EA14   LDA #$02
.ea16	85 cd		sta $cd		EA16   STA $CD
.ea18	20 24 ea	jsr $ea24	EA18   JSR $EA24
.ea1b	98		tya		EA1B   TYA
.ea1c	a4 d3		ldy $d3		EA1C   LDY $D3
.ea1e	91 d1		sta ($d1),y	EA1E   STA ($D1),Y
.ea20	8a		txa		EA20   TXA
.ea21	91 f3		sta ($f3),y	EA21   STA ($F3),Y
.ea23	60		rts		EA23   RTS
.ea24	a5 d1		lda $d1		EA24   LDA $D1
.ea26	85 f3		sta $f3		EA26   STA $F3
.ea28	a5 d2		lda $d2		EA28   LDA $D2
.ea2a	29 03		and #$03	EA2A   AND #$03
.ea2c	09 d8		ora #$d8	EA2C   ORA #$D8
.ea2e	85 f4		sta $f4		EA2E   STA $F4
.ea30	60		rts		EA30   RTS
.ea31	20 ea ff	jsr $ffea	EA31   JSR $FFEA   ; do clock
.ea34	a5 cc		lda $cc		EA34   LDA $CC   ; flash cursor
.ea36	d0 29		bne $ea61	EA36   BNE $EA61
.ea38	c6 cd		dec $cd		EA38   DEC $CD
.ea3a	d0 25		bne $ea61	EA3A   BNE $EA61
.ea3c	a9 14		lda #$14	EA3C   LDA #$14
.ea3e	85 cd		sta $cd		EA3E   STA $CD
.ea40	a4 d3		ldy $d3		EA40   LDY $D3
.ea42	46 cf		lsr $cf		EA42   LSR $CF
.ea44	ae 87 02	ldx $0287	EA44   LDX $0287
.ea47	b1 d1		lda ($d1),y	EA47   LDA ($D1),Y
.ea49	b0 11		bcs $ea5c	EA49   BCS $EA5C
.ea4b	e6 cf		inc $cf		EA4B   INC $CF
.ea4d	85 ce		sta $ce		EA4D   STA $CE
.ea4f	20 24 ea	jsr $ea24	EA4F   JSR $EA24
.ea52	b1 f3		lda ($f3),y	EA52   LDA ($F3),Y
.ea54	8d 87 02	sta $0287	EA54   STA $0287
.ea57	ae 86 02	ldx $0286	EA57   LDX $0286
.ea5a	a5 ce		lda $ce		EA5A   LDA $CE
.ea5c	49 80		eor #$80	EA5C   EOR #$80
.ea5e	20 1c ea	jsr $ea1c	EA5E   JSR $EA1C   ; display cursor
.ea61	a5 01		lda $01		EA61   LDA $01   ; checl cassette sense
.ea63	29 10		and #$10	EA63   AND #$10
.ea65	f0 0a		beq $ea71	EA65   BEQ $EA71
.ea67	a0 00		ldy #$00	EA67   LDY #$00
.ea69	84 c0		sty $c0		EA69   STY $C0
.ea6b	a5 01		lda $01		EA6B   LDA $01
.ea6d	09 20		ora #$20	EA6D   ORA #$20
.ea6f	d0 08		bne $ea79	EA6F   BNE $EA79
.ea71	a5 c0		lda $c0		EA71   LDA $C0
.ea73	d0 06		bne $ea7b	EA73   BNE $EA7B
.ea75	a5 01		lda $01		EA75   LDA $01
.ea77	29 1f		and #$1f	EA77   AND #$1F
.ea79	85 01		sta $01		EA79   STA $01
.ea7b	20 87 ea	jsr $ea87	EA7B   JSR $EA87   ; scan keyboard
.ea7e	ad 0d dc	lda $dc0d	EA7E   LDA $DC0D
.ea81	68		pla		EA81   PLA
.ea82	a8		tay		EA82   TAY
.ea83	68		pla		EA83   PLA
.ea84	aa		tax		EA84   TAX
.ea85	68		pla		EA85   PLA
.ea86	40		rti		EA86   RTI
.ea87	a9 00		lda #$00	EA87   LDA #$00
.ea89	8d 8d 02	sta $028d	EA89   STA $028D
.ea8c	a0 40		ldy #$40	EA8C   LDY #$40
.ea8e	84 cb		sty $cb		EA8E   STY $CB
.ea90	8d 00 dc	sta $dc00	EA90   STA $DC00
.ea93	ae 01 dc	ldx $dc01	EA93   LDX $DC01
.ea96	e0 ff		cpx #$ff	EA96   CPX #$FF
.ea98	f0 61		beq $eafb	EA98   BEQ $EAFB
.ea9a	a8		tay		EA9A   TAY
.ea9b	a9 81		lda #$81	EA9B   LDA #$81
.ea9d	85 f5		sta $f5		EA9D   STA $F5
.ea9f	a9 eb		lda #$eb	EA9F   LDA #$EB
.eaa1	85 f6		sta $f6		EAA1   STA $F6
.eaa3	a9 fe		lda #$fe	EAA3   LDA #$FE
.eaa5	8d 00 dc	sta $dc00	EAA5   STA $DC00
.eaa8	a2 08		ldx #$08	EAA8   LDX #$08
.eaaa	48		pha		EAAA   PHA
.eaab	ad 01 dc	lda $dc01	EAAB   LDA $DC01
.eaae	cd 01 dc	cmp $dc01	EAAE   CMP $DC01
.eab1	d0 f8		bne $eaab	EAB1   BNE $EAAB
.eab3	4a		lsr a		EAB3   LSR
.eab4	b0 16		bcs $eacc	EAB4   BCS $EACC
.eab6	48		pha		EAB6   PHA
.eab7	b1 f5		lda ($f5),y	EAB7   LDA ($F5),Y
.eab9	c9 05		cmp #$05	EAB9   CMP #$05
.eabb	b0 0c		bcs $eac9	EABB   BCS $EAC9
.eabd	c9 03		cmp #$03	EABD   CMP #$03
.eabf	f0 08		beq $eac9	EABF   BEQ $EAC9
.eac1	0d 8d 02	ora $028d	EAC1   ORA $028D
.eac4	8d 8d 02	sta $028d	EAC4   STA $028D
.eac7	10 02		bpl $eacb	EAC7   BPL $EACB
.eac9	84 cb		sty $cb		EAC9   STY $CB
.eacb	68		pla		EACB   PLA
.eacc	c8		iny		EACC   INY
.eacd	c0 41		cpy #$41	EACD   CPY #$41
.eacf	b0 0b		bcs $eadc	EACF   BCS $EADC
.ead1	ca		dex		EAD1   DEX
.ead2	d0 df		bne $eab3	EAD2   BNE $EAB3
.ead4	38		sec		EAD4   SEC
.ead5	68		pla		EAD5   PLA
.ead6	2a		rol a		EAD6   ROL
.ead7	8d 00 dc	sta $dc00	EAD7   STA $DC00
.eada	d0 cc		bne $eaa8	EADA   BNE $EAA8
.eadc	68		pla		EADC   PLA
.eadd	6c 8f 02	jmp ($028f)	EADD   JMP ($028F)
.eae0	a4 cb		ldy $cb		EAE0   LDY $CB
.eae2	b1 f5		lda ($f5),y	EAE2   LDA ($F5),Y
.eae4	aa		tax		EAE4   TAX
.eae5	c4 c5		cpy $c5		EAE5   CPY $C5
.eae7	f0 07		beq $eaf0	EAE7   BEQ $EAF0
.eae9	a0 10		ldy #$10	EAE9   LDY #$10
.eaeb	8c 8c 02	sty $028c	EAEB   STY $028C
.eaee	d0 36		bne $eb26	EAEE   BNE $EB26
.eaf0	29 7f		and #$7f	EAF0   AND #$7F
.eaf2	2c 8a 02	bit $028a	EAF2   BIT $028A
.eaf5	30 16		bmi $eb0d	EAF5   BMI $EB0D
.eaf7	70 49		bvs $eb42	EAF7   BVS $EB42
.eaf9	c9 7f		cmp #$7f	EAF9   CMP #$7F
.eafb	f0 29		beq $eb26	EAFB   BEQ $EB26
.eafd	c9 14		cmp #$14	EAFD   CMP #$14   ; delete
.eaff	f0 0c		beq $eb0d	EAFF   BEQ $EB0D
.eb01	c9 20		cmp #$20	EB01   CMP #$20   ; space
.eb03	f0 08		beq $eb0d	EB03   BEQ $EB0D
.eb05	c9 1d		cmp #$1d	EB05   CMP #$1D   ; csr right/left
.eb07	f0 04		beq $eb0d	EB07   BEQ $EB0D
.eb09	c9 11		cmp #$11	EB09   CMP #$11   ; csr up/down
.eb0b	d0 35		bne $eb42	EB0B   BNE $EB42
.eb0d	ac 8c 02	ldy $028c	EB0D   LDY $028C
.eb10	f0 05		beq $eb17	EB10   BEQ $EB17
.eb12	ce 8c 02	dec $028c	EB12   DEC $028C
.eb15	d0 2b		bne $eb42	EB15   BNE $EB42
.eb17	ce 8b 02	dec $028b	EB17   DEC $028B
.eb1a	d0 26		bne $eb42	EB1A   BNE $EB42
.eb1c	a0 04		ldy #$04	EB1C   LDY #$04
.eb1e	8c 8b 02	sty $028b	EB1E   STY $028B
.eb21	a4 c6		ldy $c6		EB21   LDY $C6
.eb23	88		dey		EB23   DEY
.eb24	10 1c		bpl $eb42	EB24   BPL $EB42
.eb26	a4 cb		ldy $cb		EB26   LDY $CB
.eb28	84 c5		sty $c5		EB28   STY $C5
.eb2a	ac 8d 02	ldy $028d	EB2A   LDY $028D
.eb2d	8c 8e 02	sty $028e	EB2D   STY $028E
.eb30	e0 ff		cpx #$ff	EB30   CPX #$FF
.eb32	f0 0e		beq $eb42	EB32   BEQ $EB42
.eb34	8a		txa		EB34   TXA
.eb35	a6 c6		ldx $c6		EB35   LDX $C6
.eb37	ec 89 02	cpx $0289	EB37   CPX $0289
.eb3a	b0 06		bcs $eb42	EB3A   BCS $EB42
.eb3c	9d 77 02	sta $0277,x	EB3C   STA $0277,X
.eb3f	e8		inx		EB3F   INX
.eb40	86 c6		stx $c6		EB40   STX $C6
.eb42	a9 7f		lda #$7f	EB42   LDA #$7F
.eb44	8d 00 dc	sta $dc00	EB44   STA $DC00
.eb47	60		rts		EB47   RTS
.eb48	ad 8d 02	lda $028d	EB48   LDA $028D
.eb4b	c9 03		cmp #$03	EB4B   CMP #$03
.eb4d	d0 15		bne $eb64	EB4D   BNE $EB64
.eb4f	cd 8e 02	cmp $028e	EB4F   CMP $028E
.eb52	f0 ee		beq $eb42	EB52   BEQ $EB42
.eb54	ad 91 02	lda $0291	EB54   LDA $0291
.eb57	30 1d		bmi $eb76	EB57   BMI $EB76
.eb59	ad 18 d0	lda $d018	EB59   LDA $D018
.eb5c	49 02		eor #$02	EB5C   EOR #$02
.eb5e	8d 18 d0	sta $d018	EB5E   STA $D018
.eb61	4c 76 eb	jmp $eb76	EB61   JMP $EB76
.eb64	0a		asl a		EB64   ASL
.eb65	c9 08		cmp #$08	EB65   CMP #$08
.eb67	90 02		bcc $eb6b	EB67   BCC $EB6B
.eb69	a9 06		lda #$06	EB69   LDA #$06
.eb6b	aa		tax		EB6B   TAX
.eb6c	bd 79 eb	lda $eb79,x	EB6C   LDA $EB79,X
.eb6f	85 f5		sta $f5		EB6F   STA $F5
.eb71	bd 7a eb	lda $eb7a,x	EB71   LDA $EB7A,X
.eb74	85 f6		sta $f6		EB74   STA $F6
.eb76	4c e0 ea	jmp $eae0	EB76   JMP $EAE0
>eb79	81 eb				EB79   .word $EB81   ; standard
>eb7b	c2 eb				EB7B   .word $EBC2   ; shift
>eb7d	03 ec				EB7D   .word $EC03   ; commodore key
>eb7f	78 ec				EB7F   .word $EC78   ; control
>eb81	14 0d 1d 88 85 86 87 11		EB81   .byte $14,$0D,$1D,$88,$85,$86,$87,$11
>eb89	33 57 41 34 5a 53 45 01		EB89   .byte $33,$57,$41,$34,$5A,$53,$45,$01
>eb91	35 52 44 36 43 46 54 58		EB91   .byte $35,$52,$44,$36,$43,$46,$54,$58
>eb99	37 59 47 38 42 48 55 56		EB99   .byte $37,$59,$47,$38,$42,$48,$55,$56
>eba1	39 49 4a 30 4d 4b 4f 4e		EBA1   .byte $39,$49,$4A,$30,$4D,$4B,$4F,$4E
>eba9	2b 50 4c 2d 2e 3a 40 2c		EBA9   .byte $2B,$50,$4C,$2D,$2E,$3A,$40,$2C
>ebb1	5c 2a 3b 13 01 3d 5e 2f		EBB1   .byte $5C,$2A,$3B,$13,$01,$3D,$5E,$2F
>ebb9	31 5f 04 32 20 02 51 03		EBB9   .byte $31,$5F,$04,$32,$20,$02,$51,$03
>ebc1	ff				EBC1   .byte $FF
>ebc2	94 8d 9d 8c 89 8a 8b 91		EBC2   .byte $94,$8D,$9D,$8C,$89,$8A,$8B,$91
>ebca	23 d7 c1 24 da d3 c5 01		EBCA   .byte $23,$D7,$C1,$24,$DA,$D3,$C5,$01
>ebd2	25 d2 c4 26 c3 c6 d4 d8		EBD2   .byte $25,$D2,$C4,$26,$C3,$C6,$D4,$D8
>ebda	27 d9 c7 28 c2 c8 d5 d6		EBDA   .byte $27,$D9,$C7,$28,$C2,$C8,$D5,$D6
>ebe2	29 c9 ca 30 cd cb cf ce		EBE2   .byte $29,$C9,$CA,$30,$CD,$CB,$CF,$CE
>ebea	db d0 cc dd 3e 5b ba 3c		EBEA   .byte $DB,$D0,$CC,$DD,$3E,$5B,$BA,$3C
>ebf2	a9 c0 5d 93 01 3d de 3f		EBF2   .byte $A9,$C0,$5D,$93,$01,$3D,$DE,$3F
>ebfa	21 5f 04 22 a0 02 d1 83		EBFA   .byte $21,$5F,$04,$22,$A0,$02,$D1,$83
>ec02	ff				EC02   .byte $FF
>ec03	94 8d 9d 8c 89 8a 8b 91		EC03   .byte $94,$8D,$9D,$8C,$89,$8A,$8B,$91
>ec0b	96 b3 b0 97 ad ae b1 01		EC0B   .byte $96,$B3,$B0,$97,$AD,$AE,$B1,$01
>ec13	98 b2 ac 99 bc bb a3 bd		EC13   .byte $98,$B2,$AC,$99,$BC,$BB,$A3,$BD
>ec1b	9a b7 a5 9b bf b4 b8 be		EC1B   .byte $9A,$B7,$A5,$9B,$BF,$B4,$B8,$BE
>ec23	29 a2 b5 30 a7 a1 b9 aa		EC23   .byte $29,$A2,$B5,$30,$A7,$A1,$B9,$AA
>ec2b	a6 af b6 dc 3e 5b a4 3c		EC2B   .byte $A6,$AF,$B6,$DC,$3E,$5B,$A4,$3C
>ec33	a8 df 5d 93 01 3d de 3f		EC33   .byte $A8,$DF,$5D,$93,$01,$3D,$DE,$3F
>ec3b	81 5f 04 95 a0 02 ab 83		EC3B   .byte $81,$5F,$04,$95,$A0,$02,$AB,$83
>ec43	ff				EC43   .byte $FF
.ec44	c9 0e		cmp #$0e	EC44   CMP #$0E
.ec46	d0 07		bne $ec4f	EC46   BNE $EC4F
.ec48	ad 18 d0	lda $d018	EC48   LDA $D018
.ec4b	09 02		ora #$02	EC4B   ORA #$02
.ec4d	d0 09		bne $ec58	EC4D   BNE $EC58
.ec4f	c9 8e		cmp #$8e	EC4F   CMP #$8E
.ec51	d0 0b		bne $ec5e	EC51   BNE $EC5E
.ec53	ad 18 d0	lda $d018	EC53   LDA $D018
.ec56	29 fd		and #$fd	EC56   AND #$FD
.ec58	8d 18 d0	sta $d018	EC58   STA $D018
.ec5b	4c a8 e6	jmp $e6a8	EC5B   JMP $E6A8
.ec5e	c9 08		cmp #$08	EC5E   CMP #$08
.ec60	d0 07		bne $ec69	EC60   BNE $EC69
.ec62	a9 80		lda #$80	EC62   LDA #$80
.ec64	0d 91 02	ora $0291	EC64   ORA $0291
.ec67	30 09		bmi $ec72	EC67   BMI $EC72
.ec69	c9 09		cmp #$09	EC69   CMP #$09
.ec6b	d0 ee		bne $ec5b	EC6B   BNE $EC5B
.ec6d	a9 7f		lda #$7f	EC6D   LDA #$7F
.ec6f	2d 91 02	and $0291	EC6F   AND $0291
.ec72	8d 91 02	sta $0291	EC72   STA $0291
.ec75	4c a8 e6	jmp $e6a8	EC75   JMP $E6A8
>ec78	ff ff ff ff ff ff ff ff		EC78   .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
>ec80	1c 17 01 9f 1a 13 05 ff		EC80   .byte $1C,$17,$01,$9F,$1A,$13,$05,$FF
>ec88	9c 12 04 1e 03 06 14 18		EC88   .byte $9C,$12,$04,$1E,$03,$06,$14,$18
>ec90	1f 19 07 9e 02 08 15 16		EC90   .byte $1F,$19,$07,$9E,$02,$08,$15,$16
>ec98	12 09 0a 92 0d 0b 0f 0e		EC98   .byte $12,$09,$0A,$92,$0D,$0B,$0F,$0E
>eca0	ff 10 0c ff ff 1b 00 ff		ECA0   .byte $FF,$10,$0C,$FF,$FF,$1B,$00,$FF
