
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source
.e8d9	60		rts		       RTS
>e8da	90 05 1c 9f 9c 1e 1f 9e		XXE8DA .BYTE $90,$05,$1C,$9F,$9C,$1E,$1F,$9E
>e8e2	81 95 96 97 98 99 9a 9b		       .BYTE $81,$95,$96,$97,$98,$99,$9A,$9B
.e8ea	a5 ac		lda $ac		XXE8EA LDA $AC
.e8ec	48		pha		       PHA
.e8ed	a5 ad		lda $ad		       LDA $AD
.e8ef	48		pha		       PHA
.e8f0	a5 ae		lda $ae		       LDA $AE
.e8f2	48		pha		       PHA
.e8f3	a5 af		lda $af		       LDA $AF
.e8f5	48		pha		       PHA
.e8f6	a2 ff		ldx #$ff	XXE8F6 LDX #$FF
.e8f8	c6 d6		dec $d6		       DEC $D6
.e8fa	c6 c9		dec $c9		       DEC $C9
.e8fc	ce a5 02	dec $02a5	       DEC $02A5
.e8ff	e8		inx		XXE8FF INX
.e900	20 f0 e9	jsr $e9f0	       JSR XXE9F0
.e903	e0 18		cpx #$18	       CPX #$18
.e905	b0 0c		bcs $e913	       BCS XXE913
.e907	bd f1 ec	lda $ecf1,x	       LDA XXECF1,X
.e90a	85 ac		sta $ac		       STA $AC
.e90c	b5 da		lda $da,x	       LDA $DA,X
.e90e	20 c8 e9	jsr $e9c8	       JSR XXE9C8
.e911	30 ec		bmi $e8ff	       BMI XXE8FF
.e913	20 ff e9	jsr $e9ff	XXE913 JSR XXE9FF
.e916	a2 00		ldx #$00	       LDX #$00
.e918	b5 d9		lda $d9,x	XXE918 LDA $D9,X
.e91a	29 7f		and #$7f	       AND #$7F
.e91c	b4 da		ldy $da,x	       LDY $DA,X
.e91e	10 02		bpl $e922	       BPL XXE922
.e920	09 80		ora #$80	       ORA #$80
.e922	95 d9		sta $d9,x	XXE922 STA $D9,X
.e924	e8		inx		       INX
.e925	e0 18		cpx #$18	       CPX #$18
.e927	d0 ef		bne $e918	       BNE XXE918
.e929	a5 f1		lda $f1		       LDA $F1
.e92b	09 80		ora #$80	       ORA #$80
.e92d	85 f1		sta $f1		       STA $F1
.e92f	a5 d9		lda $d9		       LDA $D9
.e931	10 c3		bpl $e8f6	       BPL XXE8F6
.e933	e6 d6		inc $d6		       INC $D6
.e935	ee a5 02	inc $02a5	       INC $02A5
.e938	a9 7f		lda #$7f	       LDA #$7F
.e93a	8d 00 dc	sta $dc00	       STA $DC00
.e93d	ad 01 dc	lda $dc01	       LDA $DC01
.e940	c9 fb		cmp #$fb	       CMP #$FB
.e942	08		php		       PHP
.e943	a9 7f		lda #$7f	       LDA #$7F
.e945	8d 00 dc	sta $dc00	       STA $DC00
.e948	28		plp		       PLP
.e949	d0 0b		bne $e956	       BNE XXE956
.e94b	a0 00		ldy #$00	       LDY #$00
.e94d	ea		nop		XXE94D NOP
.e94e	ca		dex		       DEX
.e94f	d0 fc		bne $e94d	       BNE XXE94D
.e951	88		dey		       DEY
.e952	d0 f9		bne $e94d	       BNE XXE94D
.e954	84 c6		sty $c6		       STY $C6
.e956	a6 d6		ldx $d6		XXE956 LDX $D6
.e958	68		pla		XXE958 PLA
.e959	85 af		sta $af		       STA $AF
.e95b	68		pla		       PLA
.e95c	85 ae		sta $ae		       STA $AE
.e95e	68		pla		       PLA
.e95f	85 ad		sta $ad		       STA $AD
.e961	68		pla		       PLA
.e962	85 ac		sta $ac		       STA $AC
.e964	60		rts		       RTS
.e965	a6 d6		ldx $d6		XXE965 LDX $D6
.e967	e8		inx		XXE967 INX
.e968	b5 d9		lda $d9,x	       LDA $D9,X
.e96a	10 fb		bpl $e967	       BPL XXE967
.e96c	8e a5 02	stx $02a5	       STX $02A5
.e96f	e0 18		cpx #$18	       CPX #$18
.e971	f0 0e		beq $e981	       BEQ XXE981
.e973	90 0c		bcc $e981	       BCC XXE981
.e975	20 ea e8	jsr $e8ea	       JSR XXE8EA
.e978	ae a5 02	ldx $02a5	       LDX $02A5
.e97b	ca		dex		       DEX
.e97c	c6 d6		dec $d6		       DEC $D6
.e97e	4c da e6	jmp $e6da	       JMP XXE6DA
.e981	a5 ac		lda $ac		XXE981 LDA $AC
.e983	48		pha		       PHA
.e984	a5 ad		lda $ad		       LDA $AD
.e986	48		pha		       PHA
.e987	a5 ae		lda $ae		       LDA $AE
.e989	48		pha		       PHA
.e98a	a5 af		lda $af		       LDA $AF
.e98c	48		pha		       PHA
.e98d	a2 19		ldx #$19	       LDX #$19
.e98f	ca		dex		XXE98F DEX
.e990	20 f0 e9	jsr $e9f0	       JSR XXE9F0
.e993	ec a5 02	cpx $02a5	       CPX $02A5
.e996	90 0e		bcc $e9a6	       BCC XXE9A6
.e998	f0 0c		beq $e9a6	       BEQ XXE9A6
.e99a	bd ef ec	lda $ecef,x	       LDA XXECEF,X
.e99d	85 ac		sta $ac		       STA $AC
.e99f	b5 d8		lda $d8,x	       LDA $D8,X
.e9a1	20 c8 e9	jsr $e9c8	       JSR XXE9C8
.e9a4	30 e9		bmi $e98f	       BMI XXE98F
.e9a6	20 ff e9	jsr $e9ff	XXE9A6 JSR XXE9FF
.e9a9	a2 17		ldx #$17	       LDX #$17
.e9ab	ec a5 02	cpx $02a5	XXE9AB CPX $02A5
.e9ae	90 0f		bcc $e9bf	       BCC XXE9BF
.e9b0	b5 da		lda $da,x	       LDA $DA,X
.e9b2	29 7f		and #$7f	       AND #$7F
.e9b4	b4 d9		ldy $d9,x	       LDY $D9,X
.e9b6	10 02		bpl $e9ba	       BPL XXE9BA
.e9b8	09 80		ora #$80	       ORA #$80
.e9ba	95 da		sta $da,x	XXE9BA STA $DA,X
.e9bc	ca		dex		       DEX
.e9bd	d0 ec		bne $e9ab	       BNE XXE9AB
.e9bf	ae a5 02	ldx $02a5	XXE9BF LDX $02A5
.e9c2	20 da e6	jsr $e6da	       JSR XXE6DA
.e9c5	4c 58 e9	jmp $e958	       JMP XXE958
.e9c8	29 03		and #$03	XXE9C8 AND #$03
.e9ca	0d 88 02	ora $0288	       ORA $0288
.e9cd	85 ad		sta $ad		       STA $AD
.e9cf	20 e0 e9	jsr $e9e0	       JSR XXE9E0
.e9d2	a0 27		ldy #$27	       LDY #$27      ;'''
.e9d4	b1 ac		lda ($ac),y	XXE9D4 LDA ($AC),Y
.e9d6	91 d1		sta ($d1),y	       STA ($D1),Y
.e9d8	b1 ae		lda ($ae),y	       LDA ($AE),Y
.e9da	91 f3		sta ($f3),y	       STA ($F3),Y
.e9dc	88		dey		       DEY
.e9dd	10 f5		bpl $e9d4	       BPL XXE9D4
.e9df	60		rts		       RTS
.e9e0	20 24 ea	jsr $ea24	XXE9E0 JSR XXEA24
.e9e3	a5 ac		lda $ac		       LDA $AC
.e9e5	85 ae		sta $ae		       STA $AE
.e9e7	a5 ad		lda $ad		       LDA $AD
.e9e9	29 03		and #$03	       AND #$03
.e9eb	09 d8		ora #$d8	       ORA #$D8
.e9ed	85 af		sta $af		       STA $AF
.e9ef	60		rts		       RTS
.e9f0	bd f0 ec	lda $ecf0,x	XXE9F0 LDA XXECF0,X
.e9f3	85 d1		sta $d1		       STA $D1
.e9f5	b5 d9		lda $d9,x	       LDA $D9,X
.e9f7	29 03		and #$03	       AND #$03
.e9f9	0d 88 02	ora $0288	       ORA $0288
.e9fc	85 d2		sta $d2		       STA $D2
.e9fe	60		rts		       RTS
.e9ff	a0 27		ldy #$27	XXE9FF LDY #$27      ;'''
.ea01	20 f0 e9	jsr $e9f0	       JSR XXE9F0
.ea04	20 24 ea	jsr $ea24	       JSR XXEA24
.ea07	20 da e4	jsr $e4da	XXEA07 JSR XXE4DA
.ea0a	a9 20		lda #$20	       LDA #$20      ;' '
.ea0c	91 d1		sta ($d1),y	       STA ($D1),Y
.ea0e	88		dey		       DEY
.ea0f	10 f6		bpl $ea07	       BPL XXEA07
.ea11	60		rts		       RTS
.ea12	ea		nop		       NOP
.ea13	a8		tay		XXEA13 TAY
.ea14	a9 02		lda #$02	       LDA #$02
.ea16	85 cd		sta $cd		       STA $CD
.ea18	20 24 ea	jsr $ea24	       JSR XXEA24
.ea1b	98		tya		       TYA
.ea1c	a4 d3		ldy $d3		XXEA1C LDY $D3
.ea1e	91 d1		sta ($d1),y	       STA ($D1),Y
.ea20	8a		txa		       TXA
.ea21	91 f3		sta ($f3),y	       STA ($F3),Y
.ea23	60		rts		       RTS
.ea24	a5 d1		lda $d1		XXEA24 LDA $D1
.ea26	85 f3		sta $f3		       STA $F3
.ea28	a5 d2		lda $d2		       LDA $D2
.ea2a	29 03		and #$03	       AND #$03
.ea2c	09 d8		ora #$d8	       ORA #$D8
.ea2e	85 f4		sta $f4		       STA $F4
.ea30	60		rts		       RTS
.ea31	20 ea ff	jsr $ffea	XXEA31 JSR UDTIM ; DO CLOCK
.ea34	a5 cc		lda $cc		       LDA $CC   ; FLASH CURSOR
.ea36	d0 29		bne $ea61	       BNE XXEA61
.ea38	c6 cd		dec $cd		       DEC $CD
.ea3a	d0 25		bne $ea61	       BNE XXEA61
.ea3c	a9 14		lda #$14	       LDA #$14
.ea3e	85 cd		sta $cd		       STA $CD
.ea40	a4 d3		ldy $d3		       LDY $D3
.ea42	46 cf		lsr $cf		       LSR $CF
.ea44	ae 87 02	ldx $0287	       LDX $0287
.ea47	b1 d1		lda ($d1),y	       LDA ($D1),Y
.ea49	b0 11		bcs $ea5c	       BCS XXEA5C
.ea4b	e6 cf		inc $cf		       INC $CF
.ea4d	85 ce		sta $ce		       STA $CE
.ea4f	20 24 ea	jsr $ea24	       JSR XXEA24
.ea52	b1 f3		lda ($f3),y	       LDA ($F3),Y
.ea54	8d 87 02	sta $0287	       STA $0287
.ea57	ae 86 02	ldx $0286	       LDX $0286
.ea5a	a5 ce		lda $ce		       LDA $CE
.ea5c	49 80		eor #$80	XXEA5C EOR #$80
.ea5e	20 1c ea	jsr $ea1c	       JSR XXEA1C ; DISPLAY CURSOR
.ea61	a5 01		lda $01		XXEA61 LDA $01    ; CHECK CASSETTE SENSE
.ea63	29 10		and #$10	       AND #$10
.ea65	f0 0a		beq $ea71	       BEQ XXEA71
.ea67	a0 00		ldy #$00	       LDY #$00
.ea69	84 c0		sty $c0		       STY $C0
.ea6b	a5 01		lda $01		       LDA $01
.ea6d	09 20		ora #$20	       ORA #$20      ;' '
.ea6f	d0 08		bne $ea79	       BNE XXEA79
.ea71	a5 c0		lda $c0		XXEA71 LDA $C0
.ea73	d0 06		bne $ea7b	       BNE XXEA7B
.ea75	a5 01		lda $01		       LDA $01
.ea77	29 1f		and #$1f	       AND #$1F
.ea79	85 01		sta $01		XXEA79 STA $01
.ea7b	20 87 ea	jsr $ea87	XXEA7B JSR XXEA87 ; SCAN KEYBOARD
.ea7e	ad 0d dc	lda $dc0d	       LDA $DC0D
.ea81	68		pla		       PLA
.ea82	a8		tay		       TAY
.ea83	68		pla		       PLA
.ea84	aa		tax		       TAX
.ea85	68		pla		       PLA
.ea86	40		rti		       RTI
.ea87	a9 00		lda #$00	XXEA87 LDA #$00
.ea89	8d 8d 02	sta $028d	       STA $028D
.ea8c	a0 40		ldy #$40	       LDY #$40      ;'@'
.ea8e	84 cb		sty $cb		       STY $CB
.ea90	8d 00 dc	sta $dc00	       STA $DC00
.ea93	ae 01 dc	ldx $dc01	       LDX $DC01
.ea96	e0 ff		cpx #$ff	       CPX #$FF
.ea98	f0 61		beq $eafb	       BEQ XXEAFB
.ea9a	a8		tay		       TAY
.ea9b	a9 81		lda #$81	       LDA #$81
.ea9d	85 f5		sta $f5		       STA $F5
.ea9f	a9 eb		lda #$eb	       LDA #$EB
.eaa1	85 f6		sta $f6		       STA $F6
.eaa3	a9 fe		lda #$fe	       LDA #$FE
.eaa5	8d 00 dc	sta $dc00	       STA $DC00
.eaa8	a2 08		ldx #$08	XXEAA8 LDX #$08
.eaaa	48		pha		       PHA
.eaab	ad 01 dc	lda $dc01	XXEAAB LDA $DC01
.eaae	cd 01 dc	cmp $dc01	       CMP $DC01
.eab1	d0 f8		bne $eaab	       BNE XXEAAB
.eab3	4a		lsr a		XXEAB3 LSR A
.eab4	b0 16		bcs $eacc	       BCS XXEACC
.eab6	48		pha		       PHA
.eab7	b1 f5		lda ($f5),y	       LDA ($F5),Y
.eab9	c9 05		cmp #$05	       CMP #$05
.eabb	b0 0c		bcs $eac9	       BCS XXEAC9
.eabd	c9 03		cmp #$03	       CMP #$03
.eabf	f0 08		beq $eac9	       BEQ XXEAC9
.eac1	0d 8d 02	ora $028d	       ORA $028D
.eac4	8d 8d 02	sta $028d	       STA $028D
.eac7	10 02		bpl $eacb	       BPL XXEACB
.eac9	84 cb		sty $cb		XXEAC9 STY $CB
.eacb	68		pla		XXEACB PLA
.eacc	c8		iny		XXEACC INY
.eacd	c0 41		cpy #$41	       CPY #$41      ;'A'
.eacf	b0 0b		bcs $eadc	       BCS XXEADC
.ead1	ca		dex		       DEX
.ead2	d0 df		bne $eab3	       BNE XXEAB3
.ead4	38		sec		       SEC
.ead5	68		pla		       PLA
.ead6	2a		rol a		       ROL A
.ead7	8d 00 dc	sta $dc00	       STA $DC00
.eada	d0 cc		bne $eaa8	       BNE XXEAA8
.eadc	68		pla		XXEADC PLA
.eadd	6c 8f 02	jmp ($028f)	       JMP ($028F)
.eae0	a4 cb		ldy $cb		XXEAE0 LDY $CB
.eae2	b1 f5		lda ($f5),y	       LDA ($F5),Y
.eae4	aa		tax		       TAX
.eae5	c4 c5		cpy $c5		       CPY $C5
.eae7	f0 07		beq $eaf0	       BEQ XXEAF0
.eae9	a0 10		ldy #$10	       LDY #$10
.eaeb	8c 8c 02	sty $028c	       STY $028C
.eaee	d0 36		bne $eb26	       BNE XXEB26
.eaf0	29 7f		and #$7f	XXEAF0 AND #$7F
.eaf2	2c 8a 02	bit $028a	       BIT $028A
.eaf5	30 16		bmi $eb0d	       BMI XXEB0D
.eaf7	70 49		bvs $eb42	       BVS XXEB42
.eaf9	c9 7f		cmp #$7f	       CMP #$7F
.eafb	f0 29		beq $eb26	XXEAFB BEQ XXEB26
.eafd	c9 14		cmp #$14	       CMP #$14      ; DELETE
.eaff	f0 0c		beq $eb0d	       BEQ XXEB0D
.eb01	c9 20		cmp #$20	       CMP #$20      ; SPACE
.eb03	f0 08		beq $eb0d	       BEQ XXEB0D
.eb05	c9 1d		cmp #$1d	       CMP #$1D      ; CSR RIGHT/LEFT
.eb07	f0 04		beq $eb0d	       BEQ XXEB0D
.eb09	c9 11		cmp #$11	       CMP #$11      ; CSR UP/DOWN
.eb0b	d0 35		bne $eb42	       BNE XXEB42
.eb0d	ac 8c 02	ldy $028c	XXEB0D LDY $028C
.eb10	f0 05		beq $eb17	       BEQ XXEB17
.eb12	ce 8c 02	dec $028c	       DEC $028C
.eb15	d0 2b		bne $eb42	       BNE XXEB42
.eb17	ce 8b 02	dec $028b	XXEB17 DEC $028B
.eb1a	d0 26		bne $eb42	       BNE XXEB42
.eb1c	a0 04		ldy #$04	       LDY #$04
.eb1e	8c 8b 02	sty $028b	       STY $028B
.eb21	a4 c6		ldy $c6		       LDY $C6
.eb23	88		dey		       DEY
.eb24	10 1c		bpl $eb42	       BPL XXEB42
.eb26	a4 cb		ldy $cb		XXEB26 LDY $CB
.eb28	84 c5		sty $c5		       STY $C5
.eb2a	ac 8d 02	ldy $028d	       LDY $028D
.eb2d	8c 8e 02	sty $028e	       STY $028E
.eb30	e0 ff		cpx #$ff	       CPX #$FF
.eb32	f0 0e		beq $eb42	       BEQ XXEB42
.eb34	8a		txa		       TXA
.eb35	a6 c6		ldx $c6		       LDX $C6
.eb37	ec 89 02	cpx $0289	       CPX $0289
.eb3a	b0 06		bcs $eb42	       BCS XXEB42
.eb3c	9d 77 02	sta $0277,x	       STA $0277,X
.eb3f	e8		inx		       INX
.eb40	86 c6		stx $c6		       STX $C6
.eb42	a9 7f		lda #$7f	XXEB42 LDA #$7F
.eb44	8d 00 dc	sta $dc00	       STA $DC00
.eb47	60		rts		       RTS
.eb48	ad 8d 02	lda $028d	ZZEB48 LDA $028D
.eb4b	c9 03		cmp #$03	       CMP #$03
.eb4d	d0 15		bne $eb64	       BNE XXEB64
.eb4f	cd 8e 02	cmp $028e	       CMP $028E
.eb52	f0 ee		beq $eb42	       BEQ XXEB42
.eb54	ad 91 02	lda $0291	       LDA $0291
.eb57	30 1d		bmi $eb76	       BMI XXEB76
.eb59	ad 18 d0	lda $d018	       LDA $D018
.eb5c	49 02		eor #$02	       EOR #$02
.eb5e	8d 18 d0	sta $d018	       STA $D018
.eb61	4c 76 eb	jmp $eb76	       JMP XXEB76
.eb64	0a		asl a		XXEB64 ASL A
.eb65	c9 08		cmp #$08	       CMP #$08
.eb67	90 02		bcc $eb6b	       BCC XXEB6B
.eb69	a9 06		lda #$06	       LDA #$06
.eb6b	aa		tax		XXEB6B TAX
.eb6c	bd 79 eb	lda $eb79,x	       LDA XXEB79,X
.eb6f	85 f5		sta $f5		       STA $F5
.eb71	bd 7a eb	lda $eb7a,x	       LDA XXEB7A,X
.eb74	85 f6		sta $f6		       STA $F6
.eb76	4c e0 ea	jmp $eae0	XXEB76 JMP XXEAE0
>eb79	81				XXEB79 .BYTE $81 ; STANDARD
>eb7a	eb				XXEB7A .BYTE $EB
>eb7b	c2				       .BYTE $C2 ; SHIFT
>eb7c	eb				       .BYTE $EB
>eb7d	03				       .BYTE $03 ; COMMODORE KEY
>eb7e	ec				       .BYTE $EC
>eb7f	78				       .BYTE $78 ; CONTROL
>eb80	ec				       .BYTE $EC
>eb81	14 0d 1d 88 85 86 87 11		ZZEB81 .BYTE $14,$0D,$1D,$88,$85,$86,$87,$11
>eb89	33 57 41 34 5a 53 45 01		       .BYTE $33,$57,$41,$34,$5A,$53,$45,$01
>eb91	35 52 44 36 43 46 54 58		       .BYTE $35,$52,$44,$36,$43,$46,$54,$58
>eb99	37 59 47 38 42 48 55 56		       .BYTE $37,$59,$47,$38,$42,$48,$55,$56
>eba1	39 49 4a 30 4d 4b 4f 4e		       .BYTE $39,$49,$4A,$30,$4D,$4B,$4F,$4E
>eba9	2b 50 4c 2d 2e 3a 40 2c		       .BYTE $2B,$50,$4C,$2D,$2E,$3A,$40,$2C
>ebb1	5c 2a 3b 13 01 3d 5e 2f		       .BYTE $5C,$2A,$3B,$13,$01,$3D,$5E,$2F
>ebb9	31 5f 04 32 20 02 51 03		       .BYTE $31,$5F,$04,$32,$20,$02,$51,$03
>ebc1	ff				       .BYTE $FF
>ebc2	94 8d 9d 8c 89 8a 8b 91		ZZEBC2 .BYTE $94,$8D,$9D,$8C,$89,$8A,$8B,$91
>ebca	23 d7 c1 24 da d3 c5 01		       .BYTE $23,$D7,$C1,$24,$DA,$D3,$C5,$01
>ebd2	25 d2 c4 26 c3 c6 d4 d8		       .BYTE $25,$D2,$C4,$26,$C3,$C6,$D4,$D8
>ebda	27 d9 c7 28 c2 c8 d5 d6		       .BYTE $27,$D9,$C7,$28,$C2,$C8,$D5,$D6
>ebe2	29 c9 ca 30 cd cb cf ce		       .BYTE $29,$C9,$CA,$30,$CD,$CB,$CF,$CE
>ebea	db d0 cc dd 3e 5b ba 3c		       .BYTE $DB,$D0,$CC,$DD,$3E,$5B,$BA,$3C
>ebf2	a9 c0 5d 93 01 3d de 3f		       .BYTE $A9,$C0,$5D,$93,$01,$3D,$DE,$3F
>ebfa	21 5f 04 22 a0 02 d1 83		       .BYTE $21,$5F,$04,$22,$A0,$02,$D1,$83
>ec02	ff				       .BYTE $FF
>ec03	94 8d 9d 8c 89 8a 8b 91		ZZEC03 .BYTE $94,$8D,$9D,$8C,$89,$8A,$8B,$91
>ec0b	96 b3 b0 97 ad ae b1 01		       .BYTE $96,$B3,$B0,$97,$AD,$AE,$B1,$01
>ec13	98 b2 ac 99 bc bb a3 bd		       .BYTE $98,$B2,$AC,$99,$BC,$BB,$A3,$BD
>ec1b	9a b7 a5 9b bf b4 b8 be		       .BYTE $9A,$B7,$A5,$9B,$BF,$B4,$B8,$BE
>ec23	29 a2 b5 30 a7 a1 b9 aa		       .BYTE $29,$A2,$B5,$30,$A7,$A1,$B9,$AA
>ec2b	a6 af b6 dc 3e 5b a4 3c		       .BYTE $A6,$AF,$B6,$DC,$3E,$5B,$A4,$3C
>ec33	a8 df 5d 93 01 3d de 3f		       .BYTE $A8,$DF,$5D,$93,$01,$3D,$DE,$3F
>ec3b	81 5f 04 95 a0 02 ab 83		       .BYTE $81,$5F,$04,$95,$A0,$02,$AB,$83
>ec43	ff				       .BYTE $FF
.ec44	c9 0e		cmp #$0e	XXEC44 CMP #$0E
.ec46	d0 07		bne $ec4f	       BNE XXEC4F
.ec48	ad 18 d0	lda $d018	       LDA $D018
.ec4b	09 02		ora #$02	       ORA #$02
.ec4d	d0 09		bne $ec58	       BNE XXEC58
.ec4f	c9 8e		cmp #$8e	XXEC4F CMP #$8E
.ec51	d0 0b		bne $ec5e	       BNE XXEC5E
.ec53	ad 18 d0	lda $d018	       LDA $D018
.ec56	29 fd		and #$fd	       AND #$FD
.ec58	8d 18 d0	sta $d018	XXEC58 STA $D018
.ec5b	4c a8 e6	jmp $e6a8	XXEC5B JMP XXE6A8
.ec5e	c9 08		cmp #$08	XXEC5E CMP #$08
.ec60	d0 07		bne $ec69	       BNE XXEC69
.ec62	a9 80		lda #$80	       LDA #$80
.ec64	0d 91 02	ora $0291	       ORA $0291
.ec67	30 09		bmi $ec72	       BMI XXEC72
.ec69	c9 09		cmp #$09	XXEC69 CMP #$09
.ec6b	d0 ee		bne $ec5b	       BNE XXEC5B
.ec6d	a9 7f		lda #$7f	       LDA #$7F
.ec6f	2d 91 02	and $0291	       AND $0291
.ec72	8d 91 02	sta $0291	XXEC72 STA $0291
.ec75	4c a8 e6	jmp $e6a8	       JMP XXE6A8
>ec78	ff ff ff ff ff ff ff ff		ZZEC78 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
>ec80	1c 17 01 9f 1a 13 05 ff		       .BYTE $1C,$17,$01,$9F,$1A,$13,$05,$FF
>ec88	9c 12 04 1e 03 06 14 18		       .BYTE $9C,$12,$04,$1E,$03,$06,$14,$18
>ec90	1f 19 07 9e 02 08 15 16		       .BYTE $1F,$19,$07,$9E,$02,$08,$15,$16
>ec98	12 09 0a 92 0d 0b 0f 0e		       .BYTE $12,$09,$0A,$92,$0D,$0B,$0F,$0E
>eca0	ff 10 0c ff ff 1b 00 ff		       .BYTE $FF,$10,$0C,$FF,$FF,$1B,$00,$FF
>eca8	1c ff 1d ff ff 1f 1e ff		       .BYTE $1C,$FF,$1D,$FF,$FF,$1F,$1E,$FF
>ecb0	90 06 ff 05 ff ff 11 ff		       .BYTE $90,$06,$FF,$05,$FF,$FF,$11,$FF
>ecb8	ff				XXECB8 .BYTE $FF
>ecb9	00 00				ZZECB9 .BYTE $00,$00 ; SPRITE 1 X,Y
>ecbb	00 00				       .BYTE $00,$00 ; SPRITE 2 X,Y
>ecbd	00 00				       .BYTE $00,$00 ; SPRITE 3 X,Y
>ecbf	00 00				       .BYTE $00,$00 ; SPRITE 4 X,Y
>ecc1	00 00				       .BYTE $00,$00 ; SPRITE 5 X,Y
>ecc3	00 00				       .BYTE $00,$00 ; SPRITE 6 X,Y
>ecc5	00 00				       .BYTE $00,$00 ; SPRITE 6 X,Y
>ecc7	00 00				       .BYTE $00,$00 ; SPRITE 8 X,Y
>ecc9	00				       .BYTE $00
>ecca	9b				       .BYTE $9B
>eccb	37				       .BYTE $37
>eccc	00				       .BYTE $00
>eccd	00				       .BYTE $00
>ecce	00				       .BYTE $00
>eccf	08				       .BYTE $08
>ecd0	00				ZZECD0 .BYTE $00 ; SPRITE Y EXPAND
>ecd1	14				       .BYTE $14
>ecd2	0f				       .BYTE $0F
>ecd3	00				       .BYTE $00
>ecd4	00				       .BYTE $00
>ecd5	00				ZZECD5 .BYTE $00 ; SPRITE MULTI-COLOUR
>ecd6	00				ZZECD6 .BYTE $00 ; SPRITE MULTI-COLOUR
>ecd7	00				       .BYTE $00
>ecd8	00				       .BYTE $00
>ecd9	0e				ZZECD9 .BYTE $0E ; BOARDER COLOUR
>ecda	06				ZZECDA .BYTE $06 ; BACKGROUND COLOUR
>ecdb	01				       .BYTE $01
>ecdc	02				       .BYTE $02
>ecdd	03				       .BYTE $03
>ecde	04				       .BYTE $04
>ecdf	00				ZZECDF .BYTE $00 ; SPRITE COLOUR
>ece0	01				       .BYTE $01 ; SPRITE COLOUR
>ece1	02				       .BYTE $02 ; SPRITE COLOUR
>ece2	03				       .BYTE $03 ; SPRITE COLOUR
>ece3	04				       .BYTE $04 ; SPRITE COLOUR
>ece4	05				       .BYTE $05 ; SPRITE COLOUR
>ece5	06				       .BYTE $06 ; SPRITE COLOUR
>ece6	07				XXECE6 .BYTE $07 ; SPRITE COLOUR
>ece7	4c				ZZECE7 .BYTE $4C
>ece8	4f				       .BYTE $4F
>ece9	41				       .BYTE $41
>ecea	44				       .BYTE $44
>eceb	0d				       .BYTE $0D
>ecec	52				ZZECEC .BYTE $52
>eced	55				       .BYTE $55
>ecee	4e				       .BYTE $4E
>ecef	0d				XXECEF .BYTE $0D
>ecf0	00				XXECF0 .BYTE $00
>ecf1	28				XXECF1 .BYTE $28
>ecf2	50				       .BYTE $50
>ecf3	78				       .BYTE $78
>ecf4	a0				       .BYTE $A0
>ecf5	c8				       .BYTE $C8
>ecf6	f0				       .BYTE $F0
>ecf7	18				       .BYTE $18
>ecf8	40				       .BYTE $40
>ecf9	68				       .BYTE $68
>ecfa	90				       .BYTE $90
>ecfb	b8				       .BYTE $B8
>ecfc	e0				       .BYTE $E0
>ecfd	08				       .BYTE $08
>ecfe	30				       .BYTE $30
>ecff	58				       .BYTE $58
>ed00	80				       .BYTE $80
>ed01	a8				       .BYTE $A8
>ed02	d0				       .BYTE $D0
>ed03	f8				       .BYTE $F8
>ed04	20				       .BYTE $20
>ed05	48				       .BYTE $48
>ed06	70				       .BYTE $70
>ed07	98				       .BYTE $98
>ed08	c0				       .BYTE $C0
.ed09	09 40		ora #$40	XXED09 ORA #$40      ;'@'
>ed0b	2c				       .BYTE $2C
.ed0c	09 20		ora #$20	XXED0C ORA #$20      ;' '
.ed0e	20 a4 f0	jsr $f0a4	       JSR XXF0A4
.ed11	48		pha		XXED11 PHA
.ed12	24 94		bit $94		       BIT $94
.ed14	10 0a		bpl $ed20	       BPL XXED20
.ed16	38		sec		       SEC
.ed17	66 a3		ror $a3		       ROR $A3
.ed19	20 40 ed	jsr $ed40	       JSR XXED40
.ed1c	46 94		lsr $94		       LSR $94
.ed1e	46 a3		lsr $a3		       LSR $A3
.ed20	68		pla		XXED20 PLA
.ed21	85 95		sta $95		       STA $95
.ed23	78		sei		       SEI
.ed24	20 97 ee	jsr $ee97	       JSR XXEE97
.ed27	c9 3f		cmp #$3f	       CMP #$3F      ;'?'
.ed29	d0 03		bne $ed2e	       BNE XXED2E
.ed2b	20 85 ee	jsr $ee85	       JSR XXEE85
.ed2e	ad 00 dd	lda $dd00	XXED2E LDA $DD00
.ed31	09 08		ora #$08	       ORA #$08
.ed33	8d 00 dd	sta $dd00	       STA $DD00
.ed36	78		sei		XXED36 SEI
.ed37	20 8e ee	jsr $ee8e	       JSR XXEE8E
.ed3a	20 97 ee	jsr $ee97	       JSR XXEE97
.ed3d	20 b3 ee	jsr $eeb3	       JSR XXEEB3
.ed40	78		sei		XXED40 SEI
.ed41	20 97 ee	jsr $ee97	       JSR XXEE97
.ed44	20 a9 ee	jsr $eea9	       JSR XXEEA9
.ed47	b0 64		bcs $edad	       BCS XXEDAD
.ed49	20 85 ee	jsr $ee85	       JSR XXEE85
