
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
.e886	e9 16		sbc #$16	       SBC #$16
.e888	90 04		bcc $e88e	       BCC XXE88E
.e88a	85 d3		sta $d3		       STA $D3
.e88c	10 2a		bpl $e8b8	       BPL XXE8B8
.e88e	20 87 e5	jsr $e587	XXE88E JSR $E587
.e891	d0 25		bne $e8b8	       BNE XXE8B8
.e893	c9 12		cmp #$12	XXE893 CMP #$12
.e895	d0 04		bne $e89b	       BNE XXE89B
.e897	a9 00		lda #$00	       LDA #$00
.e899	85 c7		sta $c7		       STA $C7
.e89b	c9 1d		cmp #$1d	XXE89B CMP #$1D
.e89d	d0 12		bne $e8b1	       BNE XXE8B1
.e89f	98		tya		       TYA
.e8a0	f0 09		beq $e8ab	       BEQ XXE8AB
.e8a2	20 e8 e8	jsr $e8e8	       JSR $E8E8
.e8a5	88		dey		       DEY
.e8a6	84 d3		sty $d3		       STY $D3
.e8a8	4c dc e6	jmp $e6dc	       JMP $E6DC
.e8ab	20 2d e7	jsr $e72d	XXE8AB JSR $E72D
.e8ae	4c dc e6	jmp $e6dc	       JMP $E6DC
.e8b1	c9 13		cmp #$13	XXE8B1 CMP #$13
.e8b3	d0 06		bne $e8bb	       BNE XXE8BB
.e8b5	20 5f e5	jsr $e55f	       JSR $E55F
.e8b8	4c dc e6	jmp $e6dc	XXE8B8 JMP $E6DC
.e8bb	09 80		ora #$80	XXE8BB ORA #$80
.e8bd	20 12 e9	jsr $e912	       JSR $E912
.e8c0	4c 30 ed	jmp $ed30	       JMP $ED30
.e8c3	46 c9		lsr $c9		XXE8C3 LSR $C9
.e8c5	a6 d6		ldx $d6		       LDX $D6
.e8c7	e8		inx		XXE8C7 INX
.e8c8	e0 17		cpx #$17	       CPX #$17
.e8ca	d0 03		bne $e8cf	       BNE XXE8CF
.e8cc	20 75 e9	jsr $e975	       JSR $E975
.e8cf	b5 d9		lda $d9,x	XXE8CF LDA $D9,X
.e8d1	10 f4		bpl $e8c7	       BPL XXE8C7
.e8d3	86 d6		stx $d6		       STX $D6
.e8d5	4c 87 e5	jmp $e587	       JMP $E587
.e8d8	a2 00		ldx #$00	XXE8D8 LDX #$00
.e8da	86 d8		stx $d8		       STX $D8
.e8dc	86 c7		stx $c7		       STX $C7
.e8de	86 d4		stx $d4		       STX $D4
.e8e0	86 d3		stx $d3		       STX $D3
.e8e2	20 c3 e8	jsr $e8c3	       JSR $E8C3
.e8e5	4c dc e6	jmp $e6dc	       JMP $E6DC
.e8e8	a2 04		ldx #$04	XXE8E8 LDX #$04
.e8ea	a9 00		lda #$00	       LDA #$00
.e8ec	c5 d3		cmp $d3		XXE8EC CMP $D3
.e8ee	f0 07		beq $e8f7	       BEQ XXE8F7
.e8f0	18		clc		       CLC
.e8f1	69 16		adc #$16	       ADC #$16
.e8f3	ca		dex		       DEX
.e8f4	d0 f6		bne $e8ec	       BNE XXE8EC
.e8f6	60		rts		       RTS
.e8f7	c6 d6		dec $d6		XXE8F7 DEC $D6
.e8f9	60		rts		       RTS
.e8fa	a2 04		ldx #$04	XXE8FA LDX #$04
.e8fc	a9 15		lda #$15	       LDA #$15
.e8fe	c5 d3		cmp $d3		XXE8FE CMP $D3
.e900	f0 07		beq $e909	       BEQ XXE909
.e902	18		clc		       CLC
.e903	69 16		adc #$16	       ADC #$16
.e905	ca		dex		       DEX
.e906	d0 f6		bne $e8fe	       BNE XXE8FE
.e908	60		rts		       RTS
.e909	a6 d6		ldx $d6		XXE909 LDX $D6
.e90b	e0 17		cpx #$17	       CPX #$17
.e90d	f0 02		beq $e911	       BEQ XXE911
.e90f	e6 d6		inc $d6		       INC $D6
.e911	60		rts		XXE911 RTS
.e912	a2 07		ldx #$07	XXE912 LDX #$07
.e914	dd 21 e9	cmp $e921,x	XXE914 CMP $E921,X
.e917	f0 04		beq $e91d	       BEQ XXE91D
.e919	ca		dex		       DEX
.e91a	10 f8		bpl $e914	       BPL XXE914
.e91c	60		rts		       RTS
.e91d	8e 86 02	stx $0286	XXE91D STX $0286
.e920	60		rts		       RTS
>e921	90				XXE921 .BYTE $90
>e922	05				       .BYTE $05
>e923	1c				       .BYTE $1C
>e924	9f				       .BYTE $9F
>e925	9c				       .BYTE $9C
>e926	1e				       .BYTE $1E
>e927	1f				       .BYTE $1F
>e928	9e				       .BYTE $9E
>e929	ef				       .BYTE $EF
>e92a	a1				       .BYTE $A1
>e92b	df				       .BYTE $DF
>e92c	a6				       .BYTE $A6
>e92d	e1				       .BYTE $E1
>e92e	b1				       .BYTE $B1
>e92f	e2				       .BYTE $E2
>e930	b2				       .BYTE $B2
>e931	e3				       .BYTE $E3
>e932	b3				       .BYTE $B3
>e933	e4				       .BYTE $E4
>e934	b4				       .BYTE $B4
>e935	e5				       .BYTE $E5
>e936	b5				       .BYTE $B5
>e937	e6				       .BYTE $E6
>e938	b6				       .BYTE $B6
>e939	e7				       .BYTE $E7
>e93a	b7				       .BYTE $B7
>e93b	e8				       .BYTE $E8
>e93c	b8				       .BYTE $B8
>e93d	e9				       .BYTE $E9
>e93e	b9				       .BYTE $B9
>e93f	fa				       .BYTE $FA
>e940	ba				       .BYTE $BA
>e941	fb				       .BYTE $FB
>e942	bb				       .BYTE $BB
>e943	fc				       .BYTE $FC
>e944	bc				       .BYTE $BC
>e945	ec				       .BYTE $EC
>e946	bd				       .BYTE $BD
>e947	fe				       .BYTE $FE
>e948	be				       .BYTE $BE
>e949	84				       .BYTE $84
>e94a	bf				       .BYTE $BF
>e94b	f7				       .BYTE $F7
>e94c	c0				       .BYTE $C0
>e94d	f8				       .BYTE $F8
>e94e	db				       .BYTE $DB
>e94f	f9				       .BYTE $F9
>e950	dd				       .BYTE $DD
>e951	ea				       .BYTE $EA
>e952	de				       .BYTE $DE
>e953	5e				       .BYTE $5E
>e954	e0				       .BYTE $E0
>e955	5b				       .BYTE $5B
>e956	e1				       .BYTE $E1
>e957	5d				       .BYTE $5D
>e958	e2				       .BYTE $E2
>e959	40				       .BYTE $40
>e95a	b0				       .BYTE $B0
>e95b	61				       .BYTE $61
>e95c	b1				       .BYTE $B1
>e95d	78				       .BYTE $78
>e95e	db				       .BYTE $DB
>e95f	79				       .BYTE $79
>e960	dd				       .BYTE $DD
>e961	66				       .BYTE $66
>e962	b6				       .BYTE $B6
>e963	77				       .BYTE $77
>e964	c0				       .BYTE $C0
>e965	70				       .BYTE $70
>e966	f0				       .BYTE $F0
>e967	71				       .BYTE $71
>e968	f1				       .BYTE $F1
>e969	72				       .BYTE $72
>e96a	f2				       .BYTE $F2
>e96b	73				       .BYTE $73
>e96c	f3				       .BYTE $F3
>e96d	74				       .BYTE $74
>e96e	f4				       .BYTE $F4
>e96f	75				       .BYTE $75
>e970	f5				       .BYTE $F5
>e971	76				       .BYTE $76
>e972	f6				       .BYTE $F6
>e973	7d				       .BYTE $7D
>e974	fd				       .BYTE $FD
.e975	a5 ac		lda $ac		XXE975 LDA $AC
.e977	48		pha		       PHA
.e978	a5 ad		lda $ad		       LDA $AD
.e97a	48		pha		       PHA
.e97b	a5 ae		lda $ae		       LDA $AE
.e97d	48		pha		       PHA
.e97e	a5 af		lda $af		       LDA $AF
.e980	48		pha		       PHA
.e981	a2 ff		ldx #$ff	XXE981 LDX #$FF
.e983	c6 d6		dec $d6		       DEC $D6
.e985	c6 c9		dec $c9		       DEC $C9
.e987	c6 f2		dec $f2		       DEC $F2
.e989	e8		inx		XXE989 INX
.e98a	20 7e ea	jsr $ea7e	       JSR $EA7E
.e98d	e0 16		cpx #$16	       CPX #$16
.e98f	b0 0c		bcs $e99d	       BCS XXE99D
.e991	bd fe ed	lda $edfe,x	       LDA $EDFE,X
.e994	85 ac		sta $ac		       STA $AC
.e996	b5 da		lda $da,x	       LDA $DA,X
.e998	20 56 ea	jsr $ea56	       JSR $EA56
.e99b	30 ec		bmi $e989	       BMI XXE989
.e99d	20 8d ea	jsr $ea8d	XXE99D JSR $EA8D
.e9a0	a2 00		ldx #$00	       LDX #$00
.e9a2	b5 d9		lda $d9,x	XXE9A2 LDA $D9,X
.e9a4	29 7f		and #$7f	       AND #$7F
.e9a6	b4 da		ldy $da,x	       LDY $DA,X
.e9a8	10 02		bpl $e9ac	       BPL XXE9AC
.e9aa	09 80		ora #$80	       ORA #$80
.e9ac	95 d9		sta $d9,x	XXE9AC STA $D9,X
.e9ae	e8		inx		       INX
.e9af	e0 16		cpx #$16	       CPX #$16
.e9b1	d0 ef		bne $e9a2	       BNE XXE9A2
.e9b3	a5 ef		lda $ef		       LDA $EF
.e9b5	09 80		ora #$80	       ORA #$80
.e9b7	85 ef		sta $ef		       STA $EF
.e9b9	a5 d9		lda $d9		       LDA $D9
.e9bb	10 c4		bpl $e981	       BPL XXE981
.e9bd	e6 d6		inc $d6		       INC $D6
.e9bf	e6 f2		inc $f2		       INC $F2
.e9c1	a9 fb		lda #$fb	       LDA #$FB
.e9c3	8d 20 91	sta $9120	       STA $9120
.e9c6	ad 21 91	lda $9121	       LDA $9121
.e9c9	c9 fe		cmp #$fe	       CMP #$FE
.e9cb	08		php		       PHP
.e9cc	a9 f7		lda #$f7	       LDA #$F7
.e9ce	8d 20 91	sta $9120	       STA $9120
.e9d1	28		plp		       PLP
.e9d2	d0 0b		bne $e9df	       BNE XXE9DF
.e9d4	a0 00		ldy #$00	       LDY #$00
.e9d6	ea		nop		XXE9D6 NOP
.e9d7	ca		dex		       DEX
.e9d8	d0 fc		bne $e9d6	       BNE XXE9D6
.e9da	88		dey		       DEY
.e9db	d0 f9		bne $e9d6	       BNE XXE9D6
.e9dd	84 c6		sty $c6		       STY $C6
.e9df	a6 d6		ldx $d6		XXE9DF LDX $D6
.e9e1	68		pla		       PLA
.e9e2	85 af		sta $af		       STA $AF
.e9e4	68		pla		       PLA
.e9e5	85 ae		sta $ae		       STA $AE
.e9e7	68		pla		       PLA
.e9e8	85 ad		sta $ad		       STA $AD
.e9ea	68		pla		       PLA
.e9eb	85 ac		sta $ac		       STA $AC
.e9ed	60		rts		       RTS
.e9ee	a6 d6		ldx $d6		XXE9EE LDX $D6
.e9f0	e8		inx		XXE9F0 INX
.e9f1	b5 d9		lda $d9,x	       LDA $D9,X
.e9f3	10 fb		bpl $e9f0	       BPL XXE9F0
.e9f5	86 f2		stx $f2		       STX $F2
.e9f7	e0 16		cpx #$16	       CPX #$16
.e9f9	f0 0d		beq $ea08	       BEQ XXEA08
.e9fb	90 0b		bcc $ea08	       BCC XXEA08
.e9fd	20 75 e9	jsr $e975	       JSR $E975
.ea00	a6 f2		ldx $f2		       LDX $F2
.ea02	ca		dex		       DEX
.ea03	c6 d6		dec $d6		       DEC $D6
.ea05	4c 0e e7	jmp $e70e	       JMP $E70E
.ea08	a5 ac		lda $ac		XXEA08 LDA $AC
.ea0a	48		pha		       PHA
.ea0b	a5 ad		lda $ad		       LDA $AD
.ea0d	48		pha		       PHA
.ea0e	a5 ae		lda $ae		       LDA $AE
.ea10	48		pha		       PHA
.ea11	a5 af		lda $af		       LDA $AF
.ea13	48		pha		       PHA
.ea14	a2 17		ldx #$17	       LDX #$17
.ea16	ca		dex		XXEA16 DEX
.ea17	20 7e ea	jsr $ea7e	       JSR $EA7E
.ea1a	e4 f2		cpx $f2		       CPX $F2
.ea1c	90 0e		bcc $ea2c	       BCC XXEA2C
.ea1e	f0 0c		beq $ea2c	       BEQ XXEA2C
.ea20	bd fc ed	lda $edfc,x	       LDA $EDFC,X
.ea23	85 ac		sta $ac		       STA $AC
.ea25	b5 d8		lda $d8,x	       LDA $D8,X
.ea27	20 56 ea	jsr $ea56	       JSR $EA56
.ea2a	30 ea		bmi $ea16	       BMI XXEA16
.ea2c	20 8d ea	jsr $ea8d	XXEA2C JSR $EA8D
.ea2f	a2 15		ldx #$15	       LDX #$15
.ea31	e4 f2		cpx $f2		XXEA31 CPX $F2
.ea33	90 0f		bcc $ea44	       BCC XXEA44
.ea35	b5 da		lda $da,x	       LDA $DA,X
.ea37	29 7f		and #$7f	       AND #$7F
.ea39	b4 d9		ldy $d9,x	       LDY $D9,X
.ea3b	10 02		bpl $ea3f	       BPL XXEA3F
.ea3d	09 80		ora #$80	       ORA #$80
.ea3f	95 da		sta $da,x	XXEA3F STA $DA,X
.ea41	ca		dex		       DEX
.ea42	d0 ed		bne $ea31	       BNE XXEA31
.ea44	a6 f2		ldx $f2		XXEA44 LDX $F2
.ea46	20 0e e7	jsr $e70e	       JSR $E70E
.ea49	68		pla		       PLA
.ea4a	85 af		sta $af		       STA $AF
.ea4c	68		pla		       PLA
.ea4d	85 ae		sta $ae		       STA $AE
.ea4f	68		pla		       PLA
.ea50	85 ad		sta $ad		       STA $AD
.ea52	68		pla		       PLA
.ea53	85 ac		sta $ac		       STA $AC
.ea55	60		rts		       RTS
.ea56	29 03		and #$03	XXEA56 AND #$03
.ea58	0d 88 02	ora $0288	       ORA $0288
.ea5b	85 ad		sta $ad		       STA $AD
.ea5d	20 6e ea	jsr $ea6e	       JSR $EA6E
.ea60	a0 15		ldy #$15	XXEA60 LDY #$15
.ea62	b1 ac		lda ($ac),y	XXEA62 LDA ($AC),Y
.ea64	91 d1		sta ($d1),y	       STA ($D1),Y
.ea66	b1 ae		lda ($ae),y	       LDA ($AE),Y
.ea68	91 f3		sta ($f3),y	       STA ($F3),Y
.ea6a	88		dey		       DEY
.ea6b	10 f5		bpl $ea62	       BPL XXEA62
.ea6d	60		rts		       RTS
.ea6e	20 b2 ea	jsr $eab2	XXEA6E JSR $EAB2
.ea71	a5 ac		lda $ac		       LDA $AC
.ea73	85 ae		sta $ae		       STA $AE
.ea75	a5 ad		lda $ad		       LDA $AD
.ea77	29 03		and #$03	       AND #$03
.ea79	09 94		ora #$94	       ORA #$94
.ea7b	85 af		sta $af		       STA $AF
.ea7d	60		rts		       RTS
.ea7e	bd fd ed	lda $edfd,x	XXEA7E LDA $EDFD,X
.ea81	85 d1		sta $d1		       STA $D1
.ea83	b5 d9		lda $d9,x	       LDA $D9,X
.ea85	29 03		and #$03	       AND #$03
.ea87	0d 88 02	ora $0288	       ORA $0288
.ea8a	85 d2		sta $d2		       STA $D2
.ea8c	60		rts		       RTS
.ea8d	a0 15		ldy #$15	XXEA8D LDY #$15
.ea8f	20 7e ea	jsr $ea7e	       JSR $EA7E
.ea92	20 b2 ea	jsr $eab2	       JSR $EAB2
.ea95	a9 20		lda #$20	XXEA95 LDA #$20      ;' '
.ea97	91 d1		sta ($d1),y	       STA ($D1),Y
.ea99	a9 01		lda #$01	       LDA #$01
.ea9b	91 f3		sta ($f3),y	       STA ($F3),Y
.ea9d	88		dey		       DEY
.ea9e	10 f5		bpl $ea95	       BPL XXEA95
.eaa0	60		rts		       RTS
.eaa1	a8		tay		XXEAA1 TAY
.eaa2	a9 02		lda #$02	       LDA #$02
.eaa4	85 cd		sta $cd		       STA $CD
.eaa6	20 b2 ea	jsr $eab2	       JSR $EAB2
.eaa9	98		tya		       TYA
.eaaa	a4 d3		ldy $d3		XXEAAA LDY $D3
.eaac	91 d1		sta ($d1),y	       STA ($D1),Y
.eaae	8a		txa		       TXA
.eaaf	91 f3		sta ($f3),y	       STA ($F3),Y
.eab1	60		rts		       RTS
.eab2	a5 d1		lda $d1		XXEAB2 LDA $D1
.eab4	85 f3		sta $f3		       STA $F3
.eab6	a5 d2		lda $d2		       LDA $D2
.eab8	29 03		and #$03	       AND #$03
.eaba	09 94		ora #$94	       ORA #$94
.eabc	85 f4		sta $f4		       STA $F4
.eabe	60		rts		       RTS
.eabf	20 ea ff	jsr $ffea	XXEABF JSR UDTIM
.eac2	a5 cc		lda $cc		       LDA $CC
.eac4	d0 29		bne $eaef	       BNE XXEAEF
.eac6	c6 cd		dec $cd		       DEC $CD
.eac8	d0 25		bne $eaef	       BNE XXEAEF
.eaca	a9 14		lda #$14	       LDA #$14
.eacc	85 cd		sta $cd		       STA $CD
.eace	a4 d3		ldy $d3		       LDY $D3
.ead0	46 cf		lsr $cf		       LSR $CF
.ead2	ae 87 02	ldx $0287	       LDX $0287
.ead5	b1 d1		lda ($d1),y	       LDA ($D1),Y
.ead7	b0 11		bcs $eaea	       BCS XXEAEA
.ead9	e6 cf		inc $cf		       INC $CF
.eadb	85 ce		sta $ce		       STA $CE
.eadd	20 b2 ea	jsr $eab2	       JSR $EAB2
.eae0	b1 f3		lda ($f3),y	       LDA ($F3),Y
.eae2	8d 87 02	sta $0287	       STA $0287
.eae5	ae 86 02	ldx $0286	       LDX $0286
.eae8	a5 ce		lda $ce		       LDA $CE
.eaea	49 80		eor #$80	XXEAEA EOR #$80
.eaec	20 aa ea	jsr $eaaa	       JSR $EAAA
.eaef	ad 1f 91	lda $911f	XXEAEF LDA $911F
.eaf2	29 40		and #$40	       AND #$40      ;'@'
.eaf4	f0 0b		beq $eb01	       BEQ XXEB01
.eaf6	a0 00		ldy #$00	       LDY #$00
.eaf8	84 c0		sty $c0		       STY $C0
.eafa	ad 1c 91	lda $911c	       LDA $911C
.eafd	09 02		ora #$02	       ORA #$02
.eaff	d0 09		bne $eb0a	       BNE XXEB0A
.eb01	a5 c0		lda $c0		XXEB01 LDA $C0
.eb03	d0 0d		bne $eb12	       BNE XXEB12
.eb05	ad 1c 91	lda $911c	       LDA $911C
.eb08	29 fd		and #$fd	       AND #$FD
.eb0a	2c 1e 91	bit $911e	XXEB0A BIT $911E
.eb0d	70 03		bvs $eb12	       BVS XXEB12
.eb0f	8d 1c 91	sta $911c	       STA $911C
.eb12	20 1e eb	jsr $eb1e	XXEB12 JSR $EB1E
.eb15	2c 24 91	bit $9124	       BIT $9124
.eb18	68		pla		       PLA
.eb19	a8		tay		       TAY
.eb1a	68		pla		       PLA
.eb1b	aa		tax		       TAX
.eb1c	68		pla		       PLA
.eb1d	40		rti		       RTI
.eb1e	a9 00		lda #$00	XXEB1E LDA #$00
.eb20	8d 8d 02	sta $028d	       STA $028D
.eb23	a0 40		ldy #$40	       LDY #$40      ;'@'
.eb25	84 cb		sty $cb		       STY $CB
.eb27	8d 20 91	sta $9120	       STA $9120
.eb2a	ae 21 91	ldx $9121	       LDX $9121
.eb2d	e0 ff		cpx #$ff	       CPX #$FF
.eb2f	f0 5e		beq $eb8f	       BEQ XXEB8F
.eb31	a9 fe		lda #$fe	       LDA #$FE
.eb33	8d 20 91	sta $9120	       STA $9120
.eb36	a0 00		ldy #$00	       LDY #$00
.eb38	a9 5e		lda #$5e	       LDA #$5E      ;'^'
.eb3a	85 f5		sta $f5		       STA $F5
.eb3c	a9 ec		lda #$ec	       LDA #$EC
.eb3e	85 f6		sta $f6		       STA $F6
.eb40	a2 08		ldx #$08	XXEB40 LDX #$08
.eb42	ad 21 91	lda $9121	       LDA $9121
.eb45	cd 21 91	cmp $9121	       CMP $9121
.eb48	d0 f6		bne $eb40	       BNE XXEB40
.eb4a	4a		lsr a		XXEB4A LSR A
.eb4b	b0 16		bcs $eb63	       BCS XXEB63
.eb4d	48		pha		       PHA
.eb4e	b1 f5		lda ($f5),y	       LDA ($F5),Y
.eb50	c9 05		cmp #$05	       CMP #$05
.eb52	b0 0c		bcs $eb60	       BCS XXEB60
.eb54	c9 03		cmp #$03	       CMP #$03
.eb56	f0 08		beq $eb60	       BEQ XXEB60
.eb58	0d 8d 02	ora $028d	       ORA $028D
.eb5b	8d 8d 02	sta $028d	       STA $028D
.eb5e	10 02		bpl $eb62	       BPL XXEB62
.eb60	84 cb		sty $cb		XXEB60 STY $CB
.eb62	68		pla		XXEB62 PLA
.eb63	c8		iny		XXEB63 INY
.eb64	c0 41		cpy #$41	       CPY #$41      ;'A'
.eb66	b0 09		bcs $eb71	       BCS XXEB71
.eb68	ca		dex		       DEX
.eb69	d0 df		bne $eb4a	       BNE XXEB4A
.eb6b	38		sec		       SEC
.eb6c	2e 20 91	rol $9120	       ROL $9120
.eb6f	d0 cf		bne $eb40	       BNE XXEB40
.eb71	6c 8f 02	jmp ($028f)	XXEB71 JMP ($028F)
.eb74	a4 cb		ldy $cb		XXEB74 LDY $CB
.eb76	b1 f5		lda ($f5),y	       LDA ($F5),Y
.eb78	aa		tax		       TAX
.eb79	c4 c5		cpy $c5		       CPY $C5
.eb7b	f0 07		beq $eb84	       BEQ XXEB84
.eb7d	a0 10		ldy #$10	       LDY #$10
.eb7f	8c 8c 02	sty $028c	       STY $028C
.eb82	d0 36		bne $ebba	       BNE XXEBBA
.eb84	29 7f		and #$7f	XXEB84 AND #$7F
.eb86	2c 8a 02	bit $028a	       BIT $028A
.eb89	30 16		bmi $eba1	       BMI XXEBA1
.eb8b	70 49		bvs $ebd6	       BVS XXEBD6
.eb8d	c9 7f		cmp #$7f	       CMP #$7F
.eb8f	f0 29		beq $ebba	XXEB8F BEQ XXEBBA
.eb91	c9 14		cmp #$14	       CMP #$14
.eb93	f0 0c		beq $eba1	       BEQ XXEBA1
.eb95	c9 20		cmp #$20	       CMP #$20      ;' '
.eb97	f0 08		beq $eba1	       BEQ XXEBA1
.eb99	c9 1d		cmp #$1d	       CMP #$1D
.eb9b	f0 04		beq $eba1	       BEQ XXEBA1
.eb9d	c9 11		cmp #$11	       CMP #$11
.eb9f	d0 35		bne $ebd6	       BNE XXEBD6
.eba1	ac 8c 02	ldy $028c	XXEBA1 LDY $028C
.eba4	f0 05		beq $ebab	       BEQ XXEBAB
.eba6	ce 8c 02	dec $028c	       DEC $028C
.eba9	d0 2b		bne $ebd6	       BNE XXEBD6
.ebab	ce 8b 02	dec $028b	XXEBAB DEC $028B
.ebae	d0 26		bne $ebd6	       BNE XXEBD6
.ebb0	a0 04		ldy #$04	       LDY #$04
.ebb2	8c 8b 02	sty $028b	       STY $028B
.ebb5	a4 c6		ldy $c6		       LDY $C6
.ebb7	88		dey		       DEY
.ebb8	10 1c		bpl $ebd6	       BPL XXEBD6
.ebba	a4 cb		ldy $cb		XXEBBA LDY $CB
.ebbc	84 c5		sty $c5		       STY $C5
.ebbe	ac 8d 02	ldy $028d	       LDY $028D
.ebc1	8c 8e 02	sty $028e	       STY $028E
.ebc4	e0 ff		cpx #$ff	       CPX #$FF
.ebc6	f0 0e		beq $ebd6	       BEQ XXEBD6
.ebc8	8a		txa		       TXA
.ebc9	a6 c6		ldx $c6		       LDX $C6
.ebcb	ec 89 02	cpx $0289	       CPX $0289
.ebce	b0 06		bcs $ebd6	       BCS XXEBD6
.ebd0	9d 77 02	sta $0277,x	       STA $0277,X
.ebd3	e8		inx		       INX
.ebd4	86 c6		stx $c6		       STX $C6
.ebd6	a9 f7		lda #$f7	XXEBD6 LDA #$F7
.ebd8	8d 20 91	sta $9120	       STA $9120
.ebdb	60		rts		       RTS
.ebdc	ad 8d 02	lda $028d	       LDA $028D
.ebdf	c9 03		cmp #$03	       CMP #$03
.ebe1	d0 2c		bne $ec0f	       BNE XXEC0F
.ebe3	cd 8e 02	cmp $028e	       CMP $028E
.ebe6	f0 ee		beq $ebd6	       BEQ XXEBD6
.ebe8	ad 91 02	lda $0291	       LDA $0291
.ebeb	30 56		bmi $ec43	       BMI XXEC43
.ebed	ea		nop		       NOP
.ebee	ea		nop		       NOP
.ebef	ea		nop		       NOP
.ebf0	ea		nop		       NOP
.ebf1	ea		nop		       NOP
.ebf2	ea		nop		       NOP
.ebf3	ea		nop		       NOP
.ebf4	ea		nop		       NOP
.ebf5	ea		nop		       NOP
.ebf6	ea		nop		       NOP
.ebf7	ea		nop		       NOP
.ebf8	ea		nop		       NOP
.ebf9	ea		nop		       NOP
.ebfa	ea		nop		       NOP
.ebfb	ea		nop		       NOP
.ebfc	ea		nop		       NOP
.ebfd	ea		nop		       NOP
.ebfe	ea		nop		       NOP
.ebff	ea		nop		       NOP
.ec00	ad 05 90	lda $9005	       LDA $9005
.ec03	49 02		eor #$02	       EOR #$02
.ec05	8d 05 90	sta $9005	       STA $9005
.ec08	ea		nop		       NOP
.ec09	ea		nop		       NOP
.ec0a	ea		nop		       NOP
.ec0b	ea		nop		       NOP
.ec0c	4c 43 ec	jmp $ec43	       JMP $EC43
.ec0f	0a		asl a		XXEC0F ASL A
.ec10	c9 08		cmp #$08	       CMP #$08
.ec12	90 04		bcc $ec18	       BCC XXEC18
.ec14	a9 06		lda #$06	       LDA #$06
.ec16	ea		nop		       NOP
.ec17	ea		nop		       NOP
.ec18	ea		nop		XXEC18 NOP
.ec19	ea		nop		       NOP
.ec1a	ea		nop		       NOP
.ec1b	ea		nop		       NOP
.ec1c	ea		nop		       NOP
.ec1d	ea		nop		       NOP
.ec1e	ea		nop		       NOP
.ec1f	ea		nop		       NOP
.ec20	ea		nop		       NOP
.ec21	ea		nop		       NOP
.ec22	ea		nop		       NOP
.ec23	ea		nop		       NOP
.ec24	ea		nop		       NOP
.ec25	ea		nop		       NOP
.ec26	ea		nop		       NOP
.ec27	ea		nop		       NOP
.ec28	ea		nop		       NOP
.ec29	ea		nop		       NOP
.ec2a	ea		nop		       NOP
.ec2b	ea		nop		       NOP
.ec2c	ea		nop		       NOP
.ec2d	ea		nop		       NOP
.ec2e	ea		nop		       NOP
.ec2f	ea		nop		       NOP
.ec30	ea		nop		       NOP
.ec31	ea		nop		       NOP
.ec32	ea		nop		       NOP
.ec33	ea		nop		       NOP
.ec34	ea		nop		       NOP
.ec35	ea		nop		       NOP
.ec36	ea		nop		       NOP
.ec37	ea		nop		       NOP
.ec38	aa		tax		       TAX
.ec39	bd 46 ec	lda $ec46,x	       LDA $EC46,X
.ec3c	85 f5		sta $f5		       STA $F5
.ec3e	bd 47 ec	lda $ec47,x	       LDA $EC47,X
.ec41	85 f6		sta $f6		       STA $F6
.ec43	4c 74 eb	jmp $eb74	XXEC43 JMP $EB74
>ec46	5e ec				XXEC46 .WORD $EC5E
>ec48	9f ec				       .WORD $EC9F
>ec4a	e0 ec				       .WORD $ECE0
>ec4c	a3 ed				       .WORD $EDA3
>ec4e	5e ec				       .WORD $EC5E
>ec50	9f ec				       .WORD $EC9F
>ec52	69 ed				       .WORD $ED69
>ec54	a3 ed				       .WORD $EDA3
>ec56	21 ed				       .WORD $ED21
>ec58	69 ed				       .WORD $ED69
>ec5a	69 ed				       .WORD $ED69
>ec5c	a3 ed				       .WORD $EDA3
>ec5e	31				XXEC5E .BYTE $31
>ec5f	33				       .BYTE $33
>ec60	35				       .BYTE $35
>ec61	37				       .BYTE $37
>ec62	39				       .BYTE $39
>ec63	2b				       .BYTE $2B
>ec64	5c				       .BYTE $5C
>ec65	14				       .BYTE $14
>ec66	5f				       .BYTE $5F
>ec67	57				       .BYTE $57
>ec68	52				       .BYTE $52
>ec69	59				       .BYTE $59
>ec6a	49				       .BYTE $49
>ec6b	50				       .BYTE $50
>ec6c	2a				       .BYTE $2A
>ec6d	0d				       .BYTE $0D
>ec6e	04				       .BYTE $04
>ec6f	41				       .BYTE $41
>ec70	44				       .BYTE $44
>ec71	47				       .BYTE $47
>ec72	4a				       .BYTE $4A
>ec73	4c				       .BYTE $4C
>ec74	3b				       .BYTE $3B
>ec75	1d				       .BYTE $1D
>ec76	03				       .BYTE $03
>ec77	01				       .BYTE $01
>ec78	58				       .BYTE $58
>ec79	56				       .BYTE $56
>ec7a	4e				       .BYTE $4E
>ec7b	2c				       .BYTE $2C
>ec7c	2f				       .BYTE $2F
>ec7d	11				       .BYTE $11
>ec7e	20				       .BYTE $20
>ec7f	5a				       .BYTE $5A
>ec80	43				       .BYTE $43
>ec81	42				       .BYTE $42
>ec82	4d				       .BYTE $4D
>ec83	2e				       .BYTE $2E
>ec84	01				       .BYTE $01
>ec85	85				       .BYTE $85
>ec86	02				       .BYTE $02
>ec87	53				       .BYTE $53
>ec88	46				       .BYTE $46
